0.55323,-0.88743
0.52658,-0.85877
0.49383,-0.83225
0.45732,-0.80569
0.43769,-0.7586
0.40843,-0.71769
0.37263,-0.68004
0.35243,-0.62374
0.32436,-0.57245
0.28517,-0.52965
0.26145,-0.469
0.23395,-0.40997
0.20099,-0.35452
0.1743,-0.29115
0.13277,-0.24126
0.094512,-0.18698
0.066582,-0.12154
0.043293,-0.050908
0.0020901,0.0020901
-0.023983,0.070218
-0.046613,0.14151
-0.092208,0.18928
-0.12247,0.25156
-0.14787,0.31759
-0.1859,0.3696
-0.20605,0.43788
-0.22956,0.50089
-0.27193,0.54288
-0.30327,0.59353
-0.32431,0.65185
-0.36568,0.68699
-0.39427,0.73185
-0.41555,0.78075
-0.45104,0.81197
-0.47551,0.85057
-0.50314,0.88221
-0.52723,0.91343
-0.55494,0.93692
-0.5736,0.96525
-0.60218,0.97931
-0.62076,0.99895
-0.65552,0.9979
-0.67202,1.0106
-0.70285,1.0043
-0.72411,1.0029
-0.73667,1.0056
-0.75521,0.9976
-0.77612,0.98262
-0.79803,0.96204
-0.81336,0.9435
-0.82698,0.92218
-0.84484,0.89221
-0.85698,0.86366
-0.87419,0.82583
-0.88617,0.78917
-0.89991,0.74681
-0.92327,0.69105
-0.92608,0.65223
-0.94275,0.5961
-0.958,0.53812
-0.95347,0.49687
-0.96025,0.44144
-0.97555,0.37486
-0.9871,0.30961
-0.97585,0.26496
-0.98998,0.19297
-0.98532,0.13804
-0.98004,0.082258
-0.98964,0.010358
-0.98923,-0.052511
-0.9829,-0.11021
-0.98023,-0.17205
-0.98111,-0.23768
-0.97023,-0.29156
-0.96356,-0.3494
-0.96782,-0.41768
-0.95912,-0.47229
-0.95616,-0.53169
-0.94244,-0.57917
-0.93923,-0.63577
-0.92893,-0.6837
-0.89987,-0.71109
-0.88969,-0.75537
-0.88911,-0.80712
-0.87219,-0.84021
-0.85542,-0.87098
-0.8258,-0.8863
-0.8184,-0.92109
-0.79226,-0.9343
-0.78539,-0.96382
-0.76668,-0.97846
-0.74203,-0.98403
-0.72126,-0.99032
-0.69686,-0.98975
-0.68438,-0.99786
-0.64234,-0.97314
-0.63472,-0.97958
-0.61061,-0.96629
-0.57998,-0.94325
-0.5559,-0.92359
-0.53294,-0.90194
-0.50354,-0.8708
-0.4764,-0.83898
-0.44907,-0.80409
-0.41318,-0.75792
-0.39654,-0.72837
-0.35594,-0.67236
-0.31935,-0.61803
-0.29967,-0.57843
-0.2698,-0.52663
-0.2323,-0.46536
-0.20009,-0.40773
-0.16791,-0.34866
-0.14476,-0.29734
-0.12236,-0.24572
-0.086916,-0.18019
-0.060895,-0.12344
-0.029946,-0.061326
0.010825,0.010825
0.046071,0.077451
0.075032,0.13757
0.10184,0.19511
0.13832,0.26167
0.16511,0.31769
0.20312,0.38387
0.22815,0.43579
0.25946,0.49252
0.29221,0.54904
0.32434,0.60311
0.34515,0.64384
0.37878,0.6952
0.40481,0.73663
0.43148,0.77621
0.4587,0.81373
0.4882,0.85077
0.52065,0.88792
0.53767,0.90667
0.56897,0.93667
0.60105,0.96432
0.61443,0.9701
0.64874,0.9936
0.67895,1.0097
0.69712,1.0106
0.72194,1.0148
0.74894,1.018
0.75959,1.0016
0.78475,0.99652
0.79344,0.97187
0.8178,0.95984
0.83591,0.93861
0.86017,0.92067
0.87533,0.89089
0.89381,0.86183
0.90166,0.81967
0.90528,0.77097
0.93169,0.74291
0.94905,0.70382
0.94147,0.63801
0.96926,0.60599
0.9783,0.55383
0.97137,0.48454
0.99363,0.4435
0.99888,0.38472
0.99365,0.31498
0.99617,0.25275
0.99936,0.19118
1.0179,0.14518
1.008,0.071326
1.0031,0.0031157
1.0103,-0.052001
1.0063,-0.11702
1.0101,-0.17288
1.006,-0.23484
1.0057,-0.29102
0.9891,-0.36132
0.99316,-0.40853
0.98814,-0.4622
0.97005,-0.52607
0.96421,-0.57464
0.95607,-0.62224
0.94899,-0.66534
0.91864,-0.72808
0.92305,-0.75229
0.90478,-0.79525
0.89571,-0.82493
0.87172,-0.86533
0.85906,-0.89009
0.84175,-0.9151
0.82247,-0.9376
0.80074,-0.958
0.7903,-0.9625
0.7594,-0.98283
0.74274,-0.98426
0.72005,-0.98706
0.70343,-0.97914
0.67198,-0.98145
0.65312,-0.96659
0.62689,-0.9546
0.59059,-0.94825
0.57541,-0.91645
0.53914,-0.90152
0.51274,-0.87261
0.48674,-0.83934
0.46086,-0.80214
0.4439,-0.75239
0.40292,-0.7232
0.38362,-0.66905
0.34007,-0.6361
0.3166,-0.58021
0.29707,-0.51775
0.25325,-0.47719
0.23469,-0.40923
0.19434,-0.36117
0.16277,-0.30268
0.1379,-0.23613
0.11385,-0.16764
0.079607,-0.10852
0.03246,-0.061741
0.018402,0.018402
-0.015872,0.078329
-0.048138,0.13999
-0.085226,0.19626
-0.11875,0.25528
-0.14383,0.32162
-0.1723,0.38321
-0.21658,0.42734
-0.23071,0.49974
-0.26677,0.54804
-0.29056,0.60624
-0.32527,0.65089
-0.36567,0.687
-0.3953,0.73082
-0.41604,0.78025
-0.45239,0.81062
-0.47698,0.84911
-0.50235,0.883
-0.51851,0.92215
-0.56183,0.93003
-0.58043,0.95841
-0.59599,0.9855
-0.62448,0.99523
-0.65005,1.0034
-0.67379,1.0088
-0.69053,1.0166
-0.72579,1.0012
-0.74747,0.99475
-0.76506,0.98774
-0.78019,0.97854
-0.79592,0.96416
-0.81481,0.94204
-0.8317,0.91745
-0.84249,0.89456
-0.86926,0.85137
-0.87823,0.8218
-0.88629,0.78905
-0.91643,0.73029
-0.921,0.69332
-0.92433,0.65398
-0.94917,0.58967
-0.95788,0.53824
-0.9679,0.48244
-0.95595,0.44575
-0.97422,0.3762
-0.97246,0.32424
-0.98775,0.25306
-0.97687,0.20607
-0.9927,0.13066
-0.98492,0.077373
-0.98013,0.019873
-0.99327,-0.056557
-0.9807,-0.10801
-0.99172,-0.18354
-0.9901,-0.24667
-0.96955,-0.29088
-0.96808,-0.35392
-0.96084,-0.41071
-0.96844,-0.48161
-0.9529,-0.52843
-0.94131,-0.57804
-0.93786,-0.6344
-0.9154,-0.67017
-0.89777,-0.70899
-0.90282,-0.7685
-0.88716,-0.80517
-0.86544,-0.83346
-0.84823,-0.86379
-0.84041,-0.90091
-0.82095,-0.92365
-0.79447,-0.93651
-0.77448,-0.95291
-0.77036,-0.98213
-0.73651,-0.97851
-0.71036,-0.97942
-0.69715,-0.99004
-0.67207,-0.98555
-0.64998,-0.98078
-0.62249,-0.96735
-0.59433,-0.95001
-0.58629,-0.94956
-0.56118,-0.92888
-0.52994,-0.89894
-0.49499,-0.86226
-0.46397,-0.82654
-0.45126,-0.80629
-0.41934,-0.76407
-0.39624,-0.72806
-0.35309,-0.66951
-0.32034,-0.61903
-0.29769,-0.57646
-0.27179,-0.52862
-0.24693,-0.47999
-0.20912,-0.41675
-0.17023,-0.35097
-0.14698,-0.29956
-0.12509,-0.24844
-0.082968,-0.17624
-0.059182,-0.12173
-0.024051,-0.055431
0.019397,0.019397
0.049472,0.080852
0.06774,0.13028
0.11014,0.20341
0.13133,0.25469
0.1609,0.31349
0.195,0.37575
0.23494,0.44257
0.26678,0.49984
0.28279,0.53962
0.32772,0.60649
0.35139,0.65008
0.37987,0.69629
0.4016,0.73342
0.43779,0.78252
0.45898,0.814
0.4992,0.86177
0.52788,0.89515
0.5432,0.9122
0.56214,0.92983
0.60519,0.96846
0.61995,0.97563
0.65664,1.0015
0.66446,0.99526
0.70435,1.0178
0.70719,1.0001
0.74057,1.0096
0.76744,1.0094
0.78981,1.0016
0.79626,0.97469
0.81068,0.95272
0.83283,0.93553
0.85725,0.91774
0.87683,0.89239
0.89512,0.86314
0.89796,0.81597
0.90626,0.77195
0.9253,0.73651
0.93113,0.6859
0.95515,0.65169
0.95252,0.58925
0.97971,0.55524
0.98651,0.49968
0.97628,0.42615
0.98298,0.36881
1.0069,0.32822
0.99511,0.25169
0.99969,0.19151
1.0135,0.1408
1.0187,0.08195
1.0088,0.0088078
1.0121,-0.050202
1.0145,-0.10881
1.0084,-0.17458
0.99338,-0.24743
1.0057,-0.29099
1.0002,-0.35018
0.99308,-0.40862
0.9779,-0.47244
0.97952,-0.5166
0.97029,-0.56855
0.94163,-0.63667
0.94683,-0.66749
0.92251,-0.72422
0.91021,-0.76514
0.9039,-0.79612
0.89078,-0.82985
0.86947,-0.86758
0.85315,-0.89601
0.84678,-0.91008
0.8232,-0.93687
0.79878,-0.95996
0.78269,-0.97011
0.7571,-0.98513
0.73797,-0.98903
0.70711,-1
0.69478,-0.98779
0.66373,-0.98969
0.6529,-0.96681
0.62238,-0.95911
0.59057,-0.94827
0.56995,-0.92191
0.55082,-0.88984
0.52182,-0.86353
0.49344,-0.83264
0.46162,-0.80139
0.43493,-0.76136
0.41127,-0.71484
0.37673,-0.67594
0.35606,-0.6201
0.32813,-0.56867
0.2801,-0.53472
0.26308,-0.46737
0.23151,-0.41242
0.20103,-0.35448
0.16717,-0.29828
0.13051,-0.24351
0.098179,-0.18331
0.068247,-0.11988
0.04842,-0.045781
0.010851,0.010851
-0.021949,0.072253
-0.061537,0.12659
-0.090327,0.19116
-0.12162,0.2524
-0.15125,0.3142
-0.18016,0.37534
-0.20733,0.4366
-0.2483,0.48214
-0.26968,0.54513
-0.29985,0.59695
-0.32615,0.65001
-0.35246,0.70022
-0.39024,0.73588
-0.42061,0.77569
-0.43748,0.82553
-0.48093,0.84515
-0.49942,0.88593
-0.52107,0.91958
-0.55116,0.9407
-0.57561,0.96323
-0.59395,0.98754
-0.62791,0.9918
-0.66022,0.9932
-0.67488,1.0077
-0.69495,1.0122
-0.72092,1.0061
-0.74014,1.0021
-0.75667,0.99613
-0.77031,0.98843
-0.80217,0.95791
-0.81367,0.94318
-0.83247,0.91669
-0.86062,0.87643
-0.86601,0.85462
-0.88737,0.81266
-0.88909,0.78625
-0.90193,0.7448
-0.92489,0.68944
-0.9398,0.6385
-0.93653,0.60232
-0.94615,0.54997
-0.9541,0.49623
-0.96755,0.43415
-0.97383,0.37658
-0.97946,0.31724
-0.97392,0.26688
-0.99453,0.18841
-0.99131,0.13205
-0.99754,0.064762
-0.98476,0.015245
-0.99346,-0.05674
-0.99002,-0.11733
-0.9861,-0.17792
-0.98486,-0.24144
-0.98483,-0.30616
-0.96535,-0.35119
-0.96724,-0.4171
-0.96381,-0.47698
-0.94338,-0.51891
-0.94038,-0.57711
-0.92492,-0.62147
-0.92664,-0.68141
-0.89929,-0.7105
-0.90317,-0.76886
-0.88706,-0.80507
-0.86308,-0.8311
-0.84727,-0.86284
-0.82645,-0.88695
-0.81137,-0.91406
-0.80479,-0.94683
-0.78769,-0.96612
-0.76875,-0.98052
-0.7463,-0.9883
-0.71545,-0.9845
-0.69022,-0.98311
-0.67702,-0.9905
-0.65204,-0.98284
-0.62752,-0.97238
-0.60776,-0.96343
-0.57246,-0.93573
-0.54215,-0.90984
-0.53171,-0.90071
-0.49297,-0.86024
-0.48113,-0.84371
-0.45399,-0.80901
-0.42041,-0.76514
-0.39595,-0.72777
-0.36311,-0.67953
-0.32949,-0.62818
-0.30372,-0.58249
-0.26968,-0.52651
-0.23974,-0.47281
-0.2134,-0.42103
-0.17211,-0.35285
-0.13782,-0.2904
-0.12002,-0.24337
-0.081004,-0.17428
-0.052824,-0.11537
-0.015547,-0.046926
0.018578,0.018578
0.042342,0.073721
0.065288,0.12783
0.10409,0.19736
0.13492,0.25828
0.16509,0.31768
0.19452,0.37526
0.22338,0.43102
0.25709,0.49016
0.2856,0.54244
0.32428,0.60304
0.34299,0.64168
0.3691,0.68553
0.39846,0.73028
0.44199,0.78672
0.45497,0.81
0.50086,0.86343
0.51976,0.88702
0.55204,0.92104
0.56815,0.93584
0.59538,0.95865
0.63032,0.98599
0.65201,0.99687
0.66438,0.99519
0.70425,1.0177
0.71266,1.0055
0.74327,1.0123
0.76346,1.0055
0.77517,0.98694
0.79755,0.97598
0.81389,0.95593
0.83397,0.93667
0.849,0.9095
0.86513,0.8807
0.88979,0.85781
0.9025,0.82051
0.90821,0.77389
0.91806,0.72928
0.94568,0.70045
0.95523,0.65177
0.95213,0.58886
0.96896,0.5445
0.97315,0.48632
0.97832,0.42818
0.98415,0.36999
0.99397,0.3153
1.0108,0.26733
1.0088,0.20063
1.0036,0.13092
1.0053,0.068564
1.0125,0.012512
1.0013,-0.060962
1.0095,-0.11391
1.0131,-0.16989
1.0007,-0.24013
1.004,-0.29275
1.0014,-0.34902
0.99219,-0.4095
0.98422,-0.46611
0.97726,-0.51886
0.959,-0.57984
0.95056,-0.62775
0.93657,-0.67775
0.93308,-0.71364
0.91724,-0.7581
0.89232,-0.80771
0.87907,-0.84157
0.87722,-0.85983
0.86382,-0.88533
0.8465,-0.91035
0.82383,-0.93625
0.80874,-0.95
0.77061,-0.98219
0.75164,-0.99059
0.74738,-0.97962
0.71722,-0.98988
0.68563,-0.99695
0.66286,-0.99057
0.65513,-0.96458
0.62936,-0.95213
0.58911,-0.94974
0.56581,-0.92605
0.55282,-0.88783
0.51267,-0.87268
0.49767,-0.82841
0.47098,-0.79203
0.43531,-0.76098
0.41005,-0.71607
0.37787,-0.6748
0.35729,-0.61887
0.32083,-0.57597
0.28891,-0.52591
0.25401,-0.47643
0.21847,-0.42545
0.20355,-0.35195
0.1575,-0.30796
0.13406,-0.23997
0.10194,-0.17955
0.068569,-0.11955
0.042924,-0.051277
0.014549,0.014549
-0.021626,0.072576
-0.061401,0.12672
-0.088186,0.1933
-0.10682,0.26721
-0.14705,0.3184
-0.17516,0.38034
-0.21523,0.4287
-0.23564,0.4948
-0.26494,0.54988
-0.30832,0.58848
-0.33519,0.64097
-0.35114,0.70153
-0.38701,0.73911
-0.42138,0.77491
-0.44114,0.82187
-0.48008,0.84601
-0.50492,0.88042
-0.52671,0.91394
-0.55343,0.93843
-0.57851,0.96033
-0.61099,0.9705
-0.6193,1.0004
-0.65138,1.002
-0.67946,1.0031
-0.70404,1.0031
-0.71543,1.0116
-0.73274,1.0095
-0.76595,0.98685
-0.7795,0.97924
-0.80685,0.95322
-0.81652,0.94034
-0.82761,0.92155
-0.84655,0.89049
-0.86838,0.85225
-0.87518,0.82484
-0.90389,0.77145
-0.90278,0.74394
-0.92678,0.68754
-0.93379,0.64452
-0.93557,0.60327
-0.94548,0.55064
-0.96112,0.48922
-0.95928,0.44242
-0.97245,0.37797
-0.96933,0.32738
-0.97733,0.26347
-0.99413,0.18881
-0.9963,0.12706
-0.99478,0.067512
-0.99249,0.0075088
-0.9879,-0.051183
-0.98594,-0.11324
-0.99065,-0.18247
-0.97736,-0.23394
-0.97227,-0.2936
-0.96844,-0.35427
-0.95905,-0.40892
-0.95443,-0.4676
-0.94423,-0.51976
-0.93476,-0.57149
-0.93344,-0.62999
-0.92197,-0.67674
-0.91761,-0.72882
-0.88501,-0.7507
-0.88928,-0.8073
-0.86307,-0.83109
-0.84628,-0.86185
-0.83319,-0.89369
-0.8221,-0.9248
-0.80597,-0.94801
-0.78349,-0.96192
-0.76605,-0.97783
-0.74755,-0.98955
-0.72393,-0.99299
-0.69931,-0.99221
-0.67781,-0.99129
-0.64579,-0.9766
-0.62731,-0.97218
-0.61285,-0.96852
-0.57736,-0.94063
-0.56046,-0.92815
-0.51868,-0.88768
-0.49295,-0.86021
-0.46371,-0.82628
-0.44781,-0.80284
-0.4118,-0.75653
-0.39253,-0.72435
-0.36557,-0.68199
-0.33514,-0.63383
-0.29949,-0.57826
-0.26659,-0.52343
-0.24303,-0.47609
-0.19961,-0.40724
-0.17902,-0.35977
-0.15133,-0.30391
-0.11704,-0.2404
-0.081391,-0.17466
-0.047989,-0.11053
-0.027864,-0.059244
0.018545,0.018545
0.042814,0.074194
0.068448,0.13099
0.11382,0.20709
0.14023,0.26359
0.17225,0.32483
0.20284,0.38358
0.22711,0.43474
0.2504,0.48347
0.2974,0.55424
0.32598,0.60475
0.34137,0.64006
0.37789,0.69432
0.41461,0.74643
0.44235,0.78708
0.45962,0.81464
0.49837,0.86094
0.52009,0.88735
0.55454,0.92354
0.58102,0.94871
0.591,0.95427
0.62258,0.97825
0.64154,0.98641
0.67163,1.0024
0.69999,1.0135
0.7207,1.0136
0.74506,1.0141
0.75152,0.99352
0.78645,0.99822
0.80488,0.98331
0.82371,0.96575
0.84045,0.94314
0.85931,0.91981
0.86185,0.87742
0.89477,0.86279
0.90746,0.82547
0.91636,0.78204
0.92275,0.73396
0.93273,0.6875
0.9531,0.64964
0.9588,0.59553
0.9795,0.55504
0.97357,0.48675
0.98021,0.43007
0.98839,0.37423
1.0036,0.32493
0.99249,0.24906
1.0022,0.19398
1.0031,0.13042
1.003,0.066278
1.0148,0.014753
1.0136,-0.048658
1.0027,-0.12068
0.99829,-0.18465
0.99866,-0.24215
1.0051,-0.29165
1.0016,-0.34879
0.98089,-0.42081
0.97024,-0.4801
0.96469,-0.53143
0.957,-0.58184
0.94127,-0.63703
0.93932,-0.675
0.92009,-0.72663
0.91819,-0.75715
0.89543,-0.80459
0.87993,-0.84071
0.86089,-0.87615
0.86237,-0.88679
0.82793,-0.92892
0.8241,-0.93597
0.79039,-0.96835
0.7803,-0.9725
0.75462,-0.98761
0.74315,-0.98385
0.70927,-0.99783
0.6982,-0.98438
0.66165,-0.99178
0.63934,-0.98037
0.6228,-0.95869
0.59342,-0.94542
0.58063,-0.91123
0.53752,-0.90313
0.52293,-0.86242
0.4862,-0.83988
0.45643,-0.80657
0.42981,-0.76648
0.41575,-0.71037
0.38661,-0.66606
0.3529,-0.62326
0.31963,-0.57717
0.2982,-0.51662
0.25684,-0.47361
0.21842,-0.4255
0.19807,-0.35744
0.1586,-0.30685
0.13925,-0.23478
0.09941,-0.18208
0.064183,-0.12394
0.048804,-0.045398
0.015947,0.015947
-0.027355,0.066846
-0.050471,0.13765
-0.089242,0.19225
-0.1104,0.26363
-0.14799,0.31747
-0.17182,0.38369
-0.20269,0.44124
-0.24308,0.48736
-0.27013,0.54469
-0.29201,0.60479
-0.32116,0.65501
-0.36176,0.69091
-0.37817,0.74794
-0.4176,0.77869
-0.43642,0.82659
-0.46742,0.85866
-0.50174,0.88361
-0.52968,0.91098
-0.55279,0.93907
-0.5799,0.95894
-0.59382,0.98767
-0.63184,0.98788
-0.642,1.0114
-0.67968,1.0029
-0.69256,1.0145
-0.70984,1.0172
-0.73692,1.0053
-0.7509,1.0019
-0.78225,0.97649
-0.80129,0.95879
-0.82408,0.93278
-0.83436,0.9148
-0.84355,0.8935
-0.87188,0.84875
-0.87868,0.82134
-0.88883,0.78651
-0.91695,0.72977
-0.92326,0.69107
-0.93113,0.64718
-0.9364,0.60244
-0.94768,0.54844
-0.96314,0.48719
-0.96636,0.43533
-0.96556,0.38485
-0.98169,0.31501
-0.97748,0.26332
-0.9864,0.19655
-0.99768,0.12568
-0.98557,0.07673
-0.99202,0.0079781
-0.98737,-0.050657
-0.98234,-0.10964
-0.98792,-0.17974
-0.989,-0.24557
-0.96942,-0.29075
-0.97165,-0.35749
-0.96415,-0.41401
-0.95245,-0.46562
-0.9576,-0.53313
-0.94918,-0.58591
-0.9275,-0.62405
-0.92085,-0.67562
-0.9019,-0.71312
-0.90137,-0.76706
-0.87291,-0.79092
-0.86965,-0.83768
-0.84429,-0.85986
-0.8265,-0.887
-0.82249,-0.92519
-0.79623,-0.93827
-0.77254,-0.95096
-0.75237,-0.96415
-0.73105,-0.97305
-0.7233,-0.99235
-0.70118,-0.99407
-0.68079,-0.99427
-0.65444,-0.98524
-0.63677,-0.98163
-0.61169,-0.96737
-0.58149,-0.94476
-0.55308,-0.92077
-0.53244,-0.90144
-0.49691,-0.86418
-0.47495,-0.83753
-0.44422,-0.79925
-0.41572,-0.76045
-0.38884,-0.72066
-0.35662,-0.67305
-0.32589,-0.62458
-0.29869,-0.57746
-0.26283,-0.51966
-0.24514,-0.4782
-0.21597,-0.4236
-0.16782,-0.34856
-0.15291,-0.30549
-0.11229,-0.23565
-0.077618,-0.17089
-0.056348,-0.11889
-0.026949,-0.058329
0.0022221,0.0022221
0.033744,0.065124
0.066327,0.12887
0.11061,0.20388
0.13248,0.25584
0.17164,0.32422
0.18888,0.36962
0.23713,0.44477
0.26731,0.50038
0.28639,0.54322
0.31894,0.59771
0.35634,0.65502
0.37599,0.69241
0.40891,0.74073
0.43686,0.78159
0.45571,0.81074
0.50164,0.86422
0.52016,0.88743
0.54604,0.91504
0.57031,0.93801
0.59292,0.95619
0.63207,0.98775
0.63781,0.98267
0.67166,1.0025
0.69739,1.0109
0.72679,1.0197
0.74813,1.0172
0.76294,1.0049
0.77291,0.98468
0.79711,0.97554
0.8163,0.95834
0.83456,0.93726
0.85719,0.91769
0.86569,0.88126
0.89531,0.86333
0.90335,0.82136
0.92152,0.78721
0.93679,0.748
0.93933,0.6941
0.94543,0.64198
0.96734,0.60407
0.96431,0.53984
0.97381,0.48698
0.97902,0.42889
0.99336,0.3792
1.0055,0.32686
0.99554,0.25212
1.0132,0.20499
1.0047,0.13197
1.0045,0.067756
1.0178,0.01785
1.0015,-0.060795
0.99843,-0.12493
0.9962,-0.18674
1.0048,-0.23604
0.99862,-0.29809
0.99007,-0.36034
0.99387,-0.40782
0.9865,-0.46383
0.96925,-0.52687
0.96887,-0.56997
0.95193,-0.62638
0.94376,-0.67056
0.9215,-0.72522
0.92274,-0.7526
0.91089,-0.78913
0.88597,-0.83467
0.86644,-0.87061
0.84777,-0.90139
0.84142,-0.91544
0.80948,-0.9506
0.79841,-0.96033
0.77424,-0.97856
0.75101,-0.99121
0.73582,-0.99118
0.72284,-0.98427
0.68613,-0.99644
0.6748,-0.97862
0.6506,-0.96911
0.61788,-0.96361
0.60007,-0.93877
0.57836,-0.9135
0.53864,-0.90201
0.51851,-0.86684
0.48548,-0.84061
0.4711,-0.79191
0.43886,-0.75743
0.41082,-0.71529
0.37193,-0.68074
0.34064,-0.63553
0.31323,-0.58357
0.29267,-0.52214
0.26116,-0.46928
0.2258,-0.41812
0.19252,-0.36298
0.16033,-0.30512
0.14123,-0.23279
0.099308,-0.18218
0.073597,-0.11453
0.036289,-0.057913
0.014124,0.014124
-0.025765,0.068436
-0.049496,0.13863
-0.093149,0.18834
-0.11401,0.26001
-0.1539,0.31155
-0.17931,0.37619
-0.20102,0.44291
-0.2376,0.49284
-0.26986,0.54496
-0.29712,0.59968
-0.31901,0.65715
-0.35634,0.69633
-0.38303,0.74309
-0.42127,0.77502
-0.43671,0.82629
-0.47444,0.85165
-0.50793,0.87742
-0.51625,0.9244
-0.56017,0.93169
-0.57916,0.95968
-0.59996,0.98153
-0.61863,1.0011
-0.64543,1.008
-0.68003,1.0025
-0.69877,1.0083
-0.72086,1.0061
-0.74632,0.9959
-0.75768,0.99512
-0.78484,0.9739
-0.7942,0.96587
-0.82655,0.93031
-0.8393,0.90986
-0.8577,0.87934
-0.8735,0.84713
-0.88608,0.81394
-0.89883,0.77651
-0.90836,0.73837
-0.9135,0.70083
-0.9272,0.6511
-0.94189,0.59695
-0.94479,0.55133
-0.95857,0.49177
-0.96265,0.43905
-0.98208,0.36833
-0.96849,0.32821
-0.97613,0.26467
-0.97913,0.20381
-0.98756,0.1358
-0.98886,0.073437
-0.98868,0.011316
-0.98787,-0.05115
-0.99575,-0.12305
-0.99425,-0.18607
-0.97255,-0.22913
-0.97276,-0.29409
-0.97805,-0.36388
-0.95651,-0.40637
-0.94861,-0.46178
-0.95886,-0.53439
-0.94012,-0.57685
-0.92883,-0.62537
-0.91991,-0.67469
-0.90187,-0.71309
-0.89118,-0.75686
-0.88972,-0.80773
-0.86505,-0.83307
-0.84289,-0.85846
-0.83929,-0.89979
-0.8234,-0.92609
-0.80033,-0.94237
-0.78048,-0.95891
-0.76632,-0.97809
-0.7315,-0.9735
-0.72258,-0.99163
-0.68801,-0.98091
-0.66886,-0.98234
-0.64461,-0.97542
-0.63659,-0.98145
-0.59903,-0.9547
-0.58327,-0.94654
-0.55192,-0.91961
-0.53235,-0.90135
-0.49308,-0.86035
-0.47304,-0.83561
-0.44895,-0.80398
-0.41398,-0.75871
-0.38171,-0.71353
-0.35213,-0.66855
-0.32446,-0.62314
-0.29958,-0.57834
-0.26396,-0.52079
-0.24315,-0.47621
-0.21451,-0.42214
-0.18499,-0.36573
-0.14473,-0.29732
-0.10792,-0.23127
-0.074712,-0.16798
-0.05531,-0.11785
-0.011671,-0.043051
0.0024606,0.0024606
0.03927,0.07065
0.065744,0.12829
0.096833,0.19011
0.14444,0.26779
0.15877,0.31135
0.19176,0.3725
0.22112,0.42875
0.24998,0.48305
0.28628,0.54311
0.32154,0.6003
0.34343,0.64212
0.38489,0.70131
0.40336,0.73519
0.43461,0.77934
0.46393,0.81896
0.50017,0.86274
0.5192,0.88647
0.55382,0.92282
0.56558,0.93327
0.59922,0.96249
0.61663,0.9723
0.65558,1.0004
0.66361,0.99442
0.69425,1.0077
0.71655,1.0094
0.74559,1.0146
0.75126,0.99326
0.78614,0.99792
0.79449,0.97291
0.80968,0.95172
0.84577,0.94846
0.85838,0.91888
0.86938,0.88494
0.88416,0.85218
0.90967,0.82768
0.91533,0.78101
0.92132,0.73253
0.93635,0.69112
0.9531,0.64964
0.9522,0.58893
0.97632,0.55185
0.98798,0.50115
0.99281,0.44268
0.99729,0.38313
1.0063,0.32763
0.99251,0.24908
1.0141,0.20594
1.0102,0.13749
1.0149,0.078213
1.0198,0.01983
1.0041,-0.058185
1.0042,-0.11918
1.0109,-0.172
1.0072,-0.23356
1.0069,-0.28985
1.0004,-0.35005
0.97662,-0.42507
0.98611,-0.46423
0.97583,-0.52029
0.95592,-0.58292
0.94682,-0.63148
0.94885,-0.66547
0.92199,-0.72473
0.91242,-0.76292
0.89401,-0.80601
0.8791,-0.84154
0.8705,-0.86655
0.85893,-0.89023
0.84315,-0.91371
0.81972,-0.94035
0.80317,-0.95557
0.78126,-0.97154
0.75139,-0.99084
0.73445,-0.99255
0.70809,-0.99901
0.70348,-0.9791
0.66815,-0.98528
0.64601,-0.9737
0.62942,-0.95207
0.60272,-0.93613
0.57992,-0.91194
0.54027,-0.90038
0.51118,-0.87417
0.48767,-0.83841
0.46868,-0.79432
0.44436,-0.75193
0.4029,-0.72322
0.37441,-0.67826
0.34725,-0.62891
0.31513,-0.58167
0.29763,-0.51718
0.26409,-0.46635
0.2367,-0.40723
0.19562,-0.35989
0.16879,-0.29666
0.12674,-0.24728
0.095426,-0.18606
0.073468,-0.11466
0.03787,-0.056331
0.015192,0.015192
-0.030391,0.06381
-0.046242,0.14188
-0.094017,0.18747
-0.12222,0.2518
-0.1553,0.31015
-0.17406,0.38145
-0.21022,0.43371
-0.2465,0.48394
-0.27075,0.54407
-0.28929,0.60751
-0.32752,0.64864
-0.36292,0.68975
-0.38854,0.73757
-0.41978,0.77651
-0.43698,0.82603
-0.46805,0.85803
-0.48911,0.89624
-0.53022,0.91043
-0.54667,0.94519
-0.57646,0.96238
-0.61051,0.97098
-0.62475,0.99496
-0.6585,0.99492
-0.67911,1.0035
-0.68949,1.0176
-0.715,1.012
-0.73303,1.0092
-0.76329,0.98951
-0.78608,0.97266
-0.79217,0.96791
-0.81296,0.94389
-0.83233,0.91682
-0.85643,0.88061
-0.86448,0.85615
-0.88666,0.81336
-0.89326,0.78208
-0.91467,0.73206
-0.92467,0.68965
-0.92799,0.65031
-0.94396,0.59488
-0.94084,0.55528
-0.95716,0.49318
-0.9697,0.432
-0.96773,0.38268
-0.9874,0.3093
-0.98734,0.25346
-0.9867,0.19624
-0.99234,0.13102
-0.99114,0.07116
-0.99314,0.0068628
-0.98817,-0.051454
-0.97867,-0.10598
-0.98818,-0.18
-0.98045,-0.23702
-0.98506,-0.30639
-0.96443,-0.35026
