-0.77575,-0.12317
-0.6514,-0.12958
-0.61614,-0.22591
-0.63945,-0.38069
-0.50054,-0.37216
-0.43439,-0.43439
-0.47402,-0.5995
-0.35419,-0.60141
-0.2677,-0.63208
-0.23205,-0.70826
-0.13034,-0.71233
-0.17435,-0.85544
-0.18334,-0.95625
-0.087414,-0.94437
0.056031,-0.87674
0.020901,-0.9791
0.13706,-0.92129
0.2871,-0.82052
0.20638,-0.94129
0.27737,-0.9011
0.39471,-0.80531
0.38291,-0.82954
0.54676,-0.66918
0.67308,-0.53765
0.60641,-0.59073
0.64523,-0.53034
0.78168,-0.36479
0.70895,-0.40138
0.75777,-0.30994
0.87285,-0.14635
0.83851,-0.12694
0.90678,-0.00033445
0.93529,0.090397
0.99081,0.21132
1.0013,0.28962
1.0929,0.4509
1.0759,0.50446
1.149,0.64842
1.05,0.61996
1.1233,0.76273
1.0426,0.7497
1.0466,0.81908
1.1265,0.96146
1.1354,1.0294
1.1089,1.0581
1.0609,1.0609
1.067,1.1131
1.0783,1.1656
1.0353,1.1585
1.0376,1.1913
0.97719,1.1559
0.95711,1.1552
0.9074,1.1193
0.74957,0.96985
0.78544,1.0088
0.67088,0.89211
0.55878,0.77307
0.63287,0.83566
0.58243,0.76955
0.43552,0.60322
0.3149,0.45987
0.41136,0.53079
0.24324,0.33485
0.25239,0.31444
0.25747,0.28878
0.10358,0.10358
0.040006,0.0086885
0.025917,-0.036131
-0.034079,-0.12569
-0.1386,-0.25804
-0.13446,-0.27944
-0.18083,-0.34854
-0.34483,-0.53196
-0.38714,-0.58994
-0.49447,-0.70876
-0.50159,-0.72282
-0.62089,-0.84421
-0.67612,-0.8964
-0.55014,-0.76205
-0.61912,-0.81719
-0.79006,-0.96873
-0.80313,-0.95683
-0.82304,-0.94624
-0.71953,-0.80682
-0.84295,-0.88909
-0.78345,-0.78345
-0.92092,-0.87009
-0.944,-0.83802
-0.91131,-0.74628
-0.92093,-0.69342
-0.89755,-0.60466
-0.99638,-0.63578
-0.80238,-0.37235
-0.95521,-0.45468
-0.94564,-0.37421
-0.87302,-0.23098
-0.8679,-0.15626
-0.87596,-0.096471
-0.82127,0.023624
-0.79082,0.1163
-0.75977,0.20569
-0.64456,0.37464
-0.72294,0.34477
-0.56269,0.54764
-0.44353,0.70294
-0.49427,0.6813
-0.4439,0.75324
-0.31785,0.89288
-0.24525,0.97069
-0.17344,1.039
-0.19226,1.0078
-0.21896,0.95951
-0.11546,1.0322
-0.10638,1.0012
-0.048146,1.0102
0.10825,1.1083
0.2094,1.1422
0.24775,1.1047
0.2647,1.0376
0.37854,1.0596
0.39577,0.97776
0.52555,1.0018
0.52587,0.89024
0.58944,0.83666
0.668,0.79348
0.74101,0.74101
0.70154,0.57316
0.79109,0.53232
0.80557,0.41533
0.82749,0.30567
0.85615,0.20356
0.90875,0.12722
0.99244,0.084719
0.92329,-0.10687
0.99869,-0.14923
1.0837,-0.1764
0.98379,-0.38194
1.0954,-0.36864
1.1685,-0.38575
1.1237,-0.51171
1.1483,-0.55878
1.1977,-0.57085
1.087,-0.73224
1.1246,-0.73398
1.0015,-0.88487
1.0389,-0.86326
1.0181,-0.8876
1.0632,-0.8337
1.0222,-0.85365
1.0193,-0.82303
0.91557,-0.88114
0.77508,-0.96402
0.86834,-0.80151
0.87723,-0.71214
0.64332,-0.85484
0.76979,-0.62701
0.71587,-0.57007
0.50963,-0.65667
0.60294,-0.43574
0.53404,-0.36991
0.36862,-0.39438
0.28925,-0.32756
0.22535,-0.24102
0.3238,0.011089
0.14815,-0.0087491
0.031157,0.031157
0.04511,0.20201
-0.042199,0.27052
-0.042335,0.42404
-0.11024,0.50658
-0.12909,0.63392
-0.30004,0.60391
-0.2533,0.78538
-0.28622,0.88008
-0.43822,0.84772
-0.45629,0.94051
-0.48555,1.0126
-0.49244,1.0969
-0.72009,0.94976
-0.58825,1.1508
-0.67131,1.1254
-0.65034,1.192
-0.76651,1.1093
-0.75748,1.1395
-0.78304,1.1227
-0.81651,1.0856
-0.86275,1.0236
-0.78442,1.0742
-0.89924,0.91995
-0.86033,0.90821
-0.87058,0.83652
-0.80918,0.82627
-0.88545,0.66875
-0.82533,0.63871
-0.82879,0.53694
-0.92298,0.33709
-0.79655,0.35137
-0.87171,0.15845
-0.83936,0.068356
-0.79443,-0.012894
-0.74029,-0.087706
-0.5893,-0.067472
-0.67126,-0.28103
-0.52954,-0.27078
-0.62414,-0.49575
-0.512,-0.512
-0.35506,-0.48054
-0.43611,-0.68333
-0.26033,-0.6247
-0.29858,-0.77478
-0.24562,-0.82761
-0.12305,-0.80414
0.010014,-0.7629
0.042835,-0.81412
-0.052296,-0.98507
0.18402,-0.81598
0.21817,-0.84018
0.27186,-0.83576
0.2762,-0.87147
0.31454,-0.86392
0.43509,-0.76493
0.51895,-0.6935
0.44139,-0.77454
0.66158,-0.54915
0.658,-0.53914
0.77232,-0.40325
0.77208,-0.37439
0.70912,-0.4012
0.74745,-0.32026
0.86793,-0.15128
0.82505,-0.1404
0.89211,-0.015005
0.94322,0.098329
1.078,0.29854
0.93235,0.22072
1.0246,0.38258
1.1377,0.56628
1.1117,0.61118
1.1048,0.67474
1.1056,0.74503
1.1658,0.87287
1.0298,0.80228
1.0185,0.85346
1.0368,0.93083
1.0682,1.0174
1.0821,1.0821
1.0525,1.0986
1.0311,1.1184
1.0588,1.182
0.91475,1.0684
0.93681,1.1155
0.95589,1.154
0.74222,0.95413
0.77229,0.99257
0.80294,1.0263
0.60666,0.8279
0.56,0.77429
0.48858,0.69137
0.62548,0.81261
0.44884,0.61654
0.46126,0.60623
0.29236,0.41179
0.37426,0.46587
0.17865,0.24069
0.20861,0.23993
0.19873,0.19873
-0.00045642,-0.031774
0.047937,-0.014111
-0.14896,-0.24057
-0.2285,-0.34793
-0.12766,-0.27263
-0.22606,-0.39376
-0.27506,-0.46219
-0.48032,-0.68311
-0.46186,-0.67615
-0.49029,-0.71152
-0.6072,-0.83052
-0.54077,-0.76105
-0.52917,-0.74108
-0.75042,-0.94849
-0.77058,-0.94925
-0.73565,-0.88935
-0.75119,-0.87439
-0.86566,-0.95295
-0.86851,-0.91465
-0.80556,-0.80556
-0.81184,-0.76101
-0.98075,-0.87477
-0.85608,-0.69104
-0.81198,-0.58447
-0.90043,-0.60754
-0.87325,-0.51264
-0.87879,-0.44876
-0.83295,-0.33242
-0.78281,-0.21137
-0.93607,-0.29403
-0.92078,-0.20915
-0.84598,-0.06649
-0.73583,0.10907
-0.66649,0.24062
-0.78173,0.18373
-0.70609,0.31311
-0.71988,0.34783
-0.53421,0.57611
-0.45346,0.69301
-0.47449,0.70108
-0.46377,0.73337
-0.46416,0.74656
-0.33552,0.88042
-0.19659,1.0159
-0.21442,0.9856
-0.24624,0.93223
-0.075975,1.0717
-0.089252,1.0184
0.010805,1.0692
0.19397,1.194
0.2434,1.1762
0.17483,1.0318
0.34767,1.1206
0.30867,0.98975
0.35372,0.93571
0.44435,0.92055
0.59371,0.95809
0.66263,0.90985
0.57377,0.69926
0.7748,0.7748
0.76399,0.63561
0.80202,0.54325
0.77349,0.38326
0.89061,0.36878
0.85889,0.2063
1.0188,0.23723
1.0647,0.15697
0.97857,-0.051586
0.93035,-0.21757
1.1251,-0.13497
1.039,-0.32669
1.1745,-0.28957
1.0236,-0.53063
1.1961,-0.43935
1.0008,-0.70629
1.114,-0.65453
1.1654,-0.65382
1.1752,-0.68338
1.0296,-0.85673
0.96771,-0.9344
0.98729,-0.9184
1.034,-0.86294
1.0371,-0.83867
1.0324,-0.80991
0.87856,-0.91815
0.78485,-0.95425
0.80442,-0.86543
0.69806,-0.89131
0.7801,-0.71807
0.60243,-0.79438
0.72998,-0.55596
0.66098,-0.50532
0.42946,-0.60923
0.37501,-0.52894
0.50103,-0.26198
0.27865,-0.33817
0.22865,-0.23772
0.28002,-0.032693
0.25438,0.097485
0.088078,0.088078
0.06309,0.21999
0.039864,0.35258
-0.059372,0.407
-0.23606,0.38076
-0.12873,0.63428
-0.18864,0.71531
-0.2542,0.78449
-0.38863,0.77767
-0.34356,0.94238
-0.39541,1.0014
-0.62989,0.86828
-0.51396,1.0754
-0.68145,0.9884
-0.71673,1.0224
-0.68007,1.1166
-0.69957,1.1428
-0.78901,1.0868
-0.81662,1.0803
-0.73277,1.1729
-0.80919,1.0929
-0.8823,1.004
-0.86049,0.9981
-0.92226,0.89693
-0.90804,0.8605
-0.99999,0.70711
-0.89566,0.73979
-0.9679,0.5863
-0.82749,0.63655
-0.8739,0.49183
-0.92323,0.33685
-0.8511,0.29682
-0.75494,0.27522
-0.74857,0.15915
-0.72749,0.054052
-0.73274,-0.080156
-0.67898,-0.15715
-0.58773,-0.1975
-0.59847,-0.3397
-0.46417,-0.33579
-0.39663,-0.39663
-0.52475,-0.65023
-0.3379,-0.58511
-0.29215,-0.65652
-0.23163,-0.70783
-0.20169,-0.78368
-0.19692,-0.87801
-0.14668,-0.91959
-0.070766,-0.92772
0.1073,-0.82547
0.10851,-0.89149
0.15741,-0.90094
0.13787,-0.96975
0.22519,-0.92249
0.2858,-0.89267
0.36082,-0.8392
0.44032,-0.77214
0.53396,-0.68198
0.48562,-0.7251
0.62891,-0.56823
0.67944,-0.49613
0.76331,-0.38316
0.84124,-0.26909
0.79805,-0.26966
0.82225,-0.19696
0.97414,0.0086881
0.85259,-0.054529
0.97255,0.12766
1.0524,0.27291
1.039,0.32738
1.0728,0.43074
1.1582,0.58676
1.0774,0.5769
1.003,0.57298
1.0947,0.73411
1.1215,0.82864
1.0785,0.85095
1.0918,0.92679
1.1207,1.0148
1.167,1.1162
1.0195,1.0195
1.0639,1.11
1.0234,1.1107
0.87756,1.0008
0.9473,1.101
0.84542,1.0241
0.92787,1.1259
0.88725,1.0992
0.73346,0.95374
0.6482,0.87151
0.73309,0.95432
0.67728,0.89156
0.62656,0.82935
0.50945,0.69658
0.45271,0.62041
0.39126,0.53623
0.43061,0.55004
0.19767,0.28928
0.19246,0.25451
0.082503,0.11382
0.15245,0.15245
-0.0022855,-0.033603
-0.045287,-0.10734
-0.092785,-0.1844
-0.17619,-0.29563
-0.28041,-0.42538
-0.19875,-0.36645
-0.339,-0.52612
-0.43407,-0.63686
-0.36669,-0.58097
-0.48104,-0.70227
-0.47787,-0.70118
-0.65321,-0.87349
-0.54433,-0.75624
-0.75396,-0.95203
-0.76951,-0.94819
-0.71206,-0.86576
-0.7416,-0.8648
-0.72607,-0.81336
-0.77264,-0.81878
-0.90879,-0.90879
-0.94391,-0.89309
-0.96461,-0.85863
-0.95401,-0.78898
-0.8628,-0.63529
-0.83112,-0.53823
-0.92277,-0.56217
-0.89941,-0.46938
-0.8832,-0.38267
-0.91708,-0.34564
-0.79777,-0.15573
-0.73044,-0.018808
-0.8637,-0.084207
-0.71561,0.12929
-0.83811,0.069005
-0.80899,0.15646
-0.71678,0.30242
-0.71698,0.35073
-0.63439,0.47593
-0.54499,0.60148
-0.53481,0.64076
-0.44268,0.75446
-0.39228,0.81844
-0.37831,0.83763
-0.2154,0.99705
-0.12285,1.0772
-0.19551,0.98295
-0.056341,1.0913
-0.025672,1.0819
0.095851,1.1542
0.18578,1.1858
0.1721,1.1049
0.15031,1.0073
0.28717,1.0601
0.34458,1.0257
0.39562,0.97761
0.43953,0.91573
0.47818,0.84256
0.5658,0.81301
0.60195,0.72743
0.74037,0.74037
0.67996,0.55157
0.69433,0.43556
0.74205,0.35182
0.93261,0.41079
0.81881,0.16623
1.0354,0.25384
0.98348,0.07576
1.067,0.036811
0.99044,-0.15747
1.027,-0.23312
1.1427,-0.22304
1.1282,-0.33588
1.0228,-0.53136
1.195,-0.44042
1.0555,-0.65162
1.141,-0.62752
1.1256,-0.69362
1.0288,-0.82976
1.0426,-0.84377
0.99981,-0.90231
0.99869,-0.907
0.95159,-0.94535
0.9202,-0.95561
0.97919,-0.86317
0.92396,-0.87274
0.80431,-0.93478
0.73206,-0.93779
0.84357,-0.7458
0.78088,-0.71729
0.59857,-0.79824
0.62252,-0.66341
0.52744,-0.63887
0.44979,-0.58889
0.38675,-0.5172
0.37182,-0.39119
0.43506,-0.18176
0.31983,-0.14654
0.18124,-0.13147
0.12053,-0.03637
0.12512,0.12512
-0.044505,0.11239
-0.011087,0.30163
-0.012497,0.45388
-0.16311,0.4537
-0.1463,0.61671
-0.17712,0.72683
-0.26302,0.77566
-0.32535,0.84095
-0.36618,0.91976
-0.50837,0.88843
-0.54065,0.95752
-0.61662,0.97276
-0.5757,1.0942
-0.64642,1.0927
-0.79593,1.0008
-0.81672,1.0256
-0.71157,1.1642
-0.70987,1.1871
-0.73555,1.1701
-0.80294,1.0992
-0.78276,1.1036
-0.98129,0.8773
-0.97687,0.84232
-0.81395,0.95459
-0.89884,0.80827
-0.98723,0.64822
-0.97665,0.57755
-0.80521,0.65883
-0.80402,0.56171
-0.93785,0.32223
-0.89252,0.2554
-0.73489,0.29527
-0.84005,0.067668
-0.68516,0.096378
-0.63915,0.013434
-0.6752,-0.15337
-0.59996,-0.20973
-0.58708,-0.32832
-0.45193,-0.32354
-0.46961,-0.46961
-0.43664,-0.56213
-0.42856,-0.67578
-0.42249,-0.78686
-0.20641,-0.68261
-0.2984,-0.88039
-0.16145,-0.84254
-0.10904,-0.88196
-0.067547,-0.9245
0.052345,-0.88043
0.14549,-0.85451
0.16064,-0.89771
0.13923,-0.96839
0.2466,-0.90107
0.43385,-0.74461
0.40283,-0.7972
0.49032,-0.72214
0.45494,-0.76099
0.61223,-0.5985
0.67638,-0.52076
0.59471,-0.58086
0.67288,-0.47358
0.85442,-0.25591
0.83035,-0.23736
0.81452,-0.20468
0.93755,-0.027898
0.86111,-0.046006
0.91748,0.072589
0.99599,0.2165
1.0163,0.30468
1.0438,0.40176
0.98776,0.41632
1.1636,0.66302
1.0914,0.66137
1.0489,0.68829
1.0306,0.73775
1.1334,0.90585
1.1658,1.0008
1.0279,0.92194
1.0751,1.0243
0.97269,0.97269
1.0354,1.0816
1.072,1.1593
1.0182,1.1414
0.92359,1.0773
0.96727,1.1459
0.77991,0.97798
0.87872,1.0906
0.71451,0.93479
0.70835,0.93167
0.74265,0.96389
0.68395,0.89824
0.55638,0.75918
0.59219,0.77931
0.46655,0.63425
0.49264,0.63761
0.39651,0.51594
0.20166,0.29327
0.14256,0.20461
0.11001,0.14133
0.075088,0.075088
0.053284,0.021966
-0.0044456,-0.066494
-0.13823,-0.22984
-0.10117,-0.2206
-0.15486,-0.29983
-0.22962,-0.39733
-0.25715,-0.44428
-0.34021,-0.543
-0.37516,-0.58944
-0.42487,-0.6461
-0.56304,-0.78636
-0.60652,-0.8268
-0.7275,-0.93942
-0.57239,-0.77046
-0.7918,-0.97047
-0.71198,-0.86568
-0.73172,-0.85492
-0.79342,-0.88071
-0.87997,-0.92611
-0.92054,-0.92054
-0.90195,-0.85112
-0.93768,-0.8317
-0.96649,-0.80146
-0.94765,-0.72013
-0.92206,-0.62917
-0.9307,-0.5701
-0.83693,-0.4069
-0.88119,-0.38066
-0.96798,-0.39654
-0.84679,-0.20476
-0.91354,-0.20191
-0.73336,0.04613
-0.71538,0.12951
-0.66385,0.24327
-0.7472,0.21825
-0.63071,0.3885
-0.68277,0.38494
-0.65901,0.45131
-0.60148,0.54498
-0.49249,0.68309
-0.41184,0.7853
-0.42515,0.78558
-0.24041,0.97553
-0.28455,0.92791
-0.25799,0.94203
-0.16578,1.0127
-0.060208,1.0875
0.022686,1.1303
-0.027324,1.031
0.18545,1.1855
0.17682,1.1096
0.1819,1.0389
0.38445,1.1574
0.39768,1.0788
0.46713,1.0491
0.52267,0.99887
0.51541,0.87979
0.49888,0.7461
0.71994,0.84542
0.7574,0.7574
0.66374,0.53536
0.78224,0.52348
0.9036,0.51337
0.93621,0.41438
0.86526,0.21268
1.0104,0.22891
0.98678,0.079067
1.0919,0.061777
1.1191,-0.028806
0.98323,-0.27684
1.0653,-0.30046
1.0235,-0.44057
1.0953,-0.45887
1.1524,-0.48302
1.1359,-0.5712
1.1589,-0.6096
1.0062,-0.81301
1.1416,-0.71698
1.1158,-0.77053
1.098,-0.80411
1.0635,-0.84224
1.0547,-0.84227
0.88739,-0.98842
1.0289,-0.81341
0.97358,-0.82312
0.88582,-0.85328
0.77891,-0.89094
0.71407,-0.8753
0.75963,-0.73854
0.66519,-0.73161
0.72792,-0.55802
0.53167,-0.63463
0.4687,-0.56999
0.42916,-0.47479
0.46815,-0.29486
0.25244,-0.36438
0.25337,-0.21301
0.17618,-0.13654
0.097668,-0.059231
0.14753,0.14753
0.078539,0.23544
-0.078805,0.23391
-0.16005,0.30632
-0.18327,0.43354
-0.13531,0.6277
-0.17481,0.72915
-0.37604,0.66265
-0.4652,0.7011
-0.49188,0.79406
-0.52833,0.86847
-0.63352,0.86465
-0.58908,1.0003
-0.70558,0.96427
-0.63684,1.1023
-0.76478,1.0319
-0.80814,1.0342
-0.87478,1.001
-0.72444,1.1725
-0.92124,0.98445
-0.80021,1.1019
-0.96621,0.92013
-0.88442,0.97418
-0.94702,0.87217
-0.85626,0.91228
-0.97833,0.72878
-0.86154,0.77391
-0.98874,0.56546
-0.96314,0.5009
-0.86965,0.49608
-0.89474,0.36534
-0.74434,0.40358
-0.88785,0.14231
-0.73742,0.1703
-0.79987,-0.018333
-0.78457,-0.13199
-0.73018,-0.20836
-0.54298,-0.15275
-0.49971,-0.24094
-0.49579,-0.36741
-0.48168,-0.48168
-0.34376,-0.46924
-0.40029,-0.64751
-0.42304,-0.78741
-0.26128,-0.73748
-0.28734,-0.86933
-0.10957,-0.79065
-0.13436,-0.90728
-0.11141,-0.96837
0.11114,-0.82163
0.15947,-0.84053
0.10335,-0.95501
0.24853,-0.85909
0.23605,-0.91163
0.39805,-0.78042
0.3935,-0.80652
0.52375,-0.6887
0.58036,-0.63558
0.53785,-0.67287
0.62441,-0.57273
0.75784,-0.41773
0.81324,-0.33322
0.74817,-0.36215
0.91872,-0.14899
0.85229,-0.16691
0.98471,0.019256
0.98762,0.080505
0.94931,0.10441
0.96634,0.18685
1.0227,0.31106
1.0299,0.38784
1.1595,0.58805
1.0382,0.53764
1.1852,0.7552
1.0467,0.68613
1.1454,0.85256
1.1893,0.96183
1.124,0.959
1.1784,1.0724
1.0476,0.99678
1.0284,1.0284
0.95977,1.0059
1.0045,1.0918
1.0483,1.1715
0.88855,1.0422
0.93225,1.1109
0.93047,1.1285
0.73702,0.94893
0.74974,0.97002
0.73495,0.95826
0.73433,0.95556
0.66192,0.87621
0.53616,0.73896
0.52132,0.70844
0.53539,0.70309
0.36899,0.51396
0.39501,0.51445
0.27905,0.37066
0.12884,0.19088
0.20218,0.2335
0.079781,0.079781
0.058542,0.027224
0.031563,-0.030486
-0.11095,-0.20256
-0.21753,-0.33696
-0.12631,-0.27128
-0.26174,-0.42945
-0.30809,-0.49522
-0.32044,-0.52324
-0.5089,-0.72318
-0.569,-0.79023
-0.50365,-0.72697
-0.5953,-0.81558
-0.57047,-0.78238
-0.73593,-0.934
-0.628,-0.80667
-0.7778,-0.9315
-0.71181,-0.83501
-0.72657,-0.81386
-0.8839,-0.93004
-0.8232,-0.8232
-0.79239,-0.74157
-0.80088,-0.6949
-0.80151,-0.63647
-0.9413,-0.71379
-0.94073,-0.64783
-0.96043,-0.59983
-0.92335,-0.49332
-0.97576,-0.47522
-0.95644,-0.385
-0.88808,-0.24604
-0.83971,-0.12808
-0.87092,-0.091431
-0.755,0.089893
-0.77634,0.13078
-0.71132,0.25413
-0.66992,0.34928
-0.64588,0.42183
-0.56954,0.54079
-0.50896,0.63751
-0.4845,0.69107
-0.37419,0.82295
-0.44622,0.7645
-0.40403,0.8119
-0.17252,1.0399
-0.27378,0.92624
-0.11825,1.0602
-0.022473,1.1252
-0.060911,1.0467
-0.018177,1.0402
0.022221,1.0222
0.086128,1.0189
0.1607,1.0177
0.35236,1.1253
0.32016,1.0012
0.46109,1.0431
0.38312,0.85932
0.61565,0.98002
0.668,0.91522
0.6098,0.73529
0.687,0.687
0.81343,0.68505
0.76319,0.50442
0.84661,0.45638
0.8813,0.35948
0.82622,0.17364
1.0432,0.26168
0.98753,0.079808
1.007,-0.023189
1.0121,-0.13586
1.0024,-0.25766
1.1603,-0.20548
0.98615,-0.47789
1.0956,-0.45857
1.1264,-0.50904
1.1968,-0.51029
1.1896,-0.57894
1.1204,-0.69876
1.0063,-0.85233
1.0382,-0.84817
1.0239,-0.87823
1.0046,-0.90107
1.0335,-0.86349
0.92582,-0.94999
1.0344,-0.80798
0.93241,-0.8643
0.93743,-0.80166
0.91931,-0.75054
0.78004,-0.80933
0.68295,-0.81521
0.75062,-0.64618
0.57595,-0.70999
0.53398,-0.63232
0.45686,-0.58183
0.4789,-0.42505
0.48748,-0.27553
0.28295,-0.33386
0.3635,-0.10287
0.19171,-0.12101
0.11244,-0.044454
0.1785,0.1785
-0.042834,0.11407
-0.1213,0.19141
-0.18096,0.28541
-0.1222,0.49462
-0.19971,0.5633
-0.29028,0.61367
-0.24623,0.79245
-0.30255,0.86375
-0.44623,0.83971
-0.40964,0.98716
-0.52694,0.97122
-0.54472,1.0447
-0.69152,0.97833
-0.59139,1.1477
-0.61017,1.1865
-0.74774,1.0946
-0.81934,1.0565
-0.87042,1.0265
-0.7864,1.1193
-0.94646,0.95566
-0.88604,1.0003
-0.94501,0.91359
-0.9831,0.83609
-0.92956,0.83898
-0.84266,0.86445
-0.98218,0.65328
-0.85719,0.69701
-0.85051,0.61353
-0.9188,0.44693
-0.82816,0.43191
-0.76698,0.38094
-0.8767,0.15346
-0.78162,0.1261
-0.8071,-0.025563
-0.63797,0.014616
-0.63966,-0.11784
-0.5922,-0.20197
-0.64652,-0.38775
-0.61845,-0.49007
-0.54564,-0.54564
-0.39899,-0.52448
-0.35704,-0.60425
-0.34916,-0.71354
-0.31672,-0.79293
-0.27001,-0.852
-0.089686,-0.77077
-0.13538,-0.9083
-0.017268,-0.87422
-0.014011,-0.94678
0.14124,-0.85876
0.11924,-0.93911
0.25828,-0.84934
0.19697,-0.9507
0.36187,-0.81659
0.33432,-0.8657
0.4488,-0.76365
0.59704,-0.61889
0.59261,-0.61811
0.62718,-0.56996
0.70674,-0.46883
0.83468,-0.31178
0.8024,-0.30793
0.87019,-0.19752
0.81557,-0.20363
0.98179,0.016338
0.9175,0.010383
0.8874,0.042505
1.1006,0.32106
0.94893,0.2373
1.0373,0.39528
1.0981,0.52664
1.1702,0.66969
1.1509,0.72088
1.0432,0.68261
1.0833,0.79045
1.0791,0.85158
1.03,0.86495
1.1106,1.0046
1.0217,0.97092
1.0992,1.0992
0.93511,0.98125
0.95515,1.0424
0.90668,1.0299
0.8724,1.0261
0.85829,1.037
0.83045,1.0285
0.82293,1.0348
0.84736,1.0676
0.77419,0.99751
0.67947,0.9007
0.69085,0.90514
0.58188,0.78467
0.55846,0.74559
0.37016,0.53786
0.50098,0.64595
0.40854,0.52798
0.35171,0.44332
0.22997,0.29202
0.16926,0.20058
0.11316,0.11316
0.053612,0.022295
-0.10252,-0.16457
-0.17425,-0.26586
-0.053079,-0.17251
-0.15978,-0.30476
-0.32572,-0.49342
-0.23173,-0.41886
-0.28205,-0.48484
-0.52146,-0.73575
-0.47845,-0.69968
-0.51687,-0.74019
-0.58593,-0.80621
-0.57015,-0.78206
-0.63401,-0.83208
-0.79618,-0.97485
-0.73174,-0.88544
-0.69782,-0.82102
-0.85445,-0.94174
-0.89296,-0.9391
-0.86421,-0.86421
-0.87188,-0.82105
-0.94034,-0.83436
-0.80597,-0.64094
-0.9341,-0.70659
-0.80907,-0.51618
-0.84117,-0.48057
-0.82514,-0.3951
-0.97391,-0.47338
-0.82978,-0.25835
-0.90589,-0.26385
-0.82812,-0.11649
-0.87007,-0.090579
-0.71671,0.12819
-0.75716,0.14995
-0.75866,0.2068
-0.65252,0.36668
-0.57459,0.49312
-0.52456,0.58577
-0.49462,0.65185
-0.49337,0.6822
-0.38549,0.81165
-0.42632,0.7844
-0.38941,0.82653
-0.34422,0.86823
-0.19201,1.008
-0.074531,1.1039
0.0065845,1.1543
-0.050532,1.0571
0.13461,1.193
0.024606,1.0246
0.14138,1.0742
0.15487,1.0118
0.21462,0.98754
0.43974,1.1208
0.33236,0.91435
0.41189,0.8881
0.45553,0.8199
0.49469,0.7419
0.6087,0.73418
0.71297,0.71297
0.68435,0.55597
0.85217,0.5934
0.79113,0.4009
0.85878,0.33696
0.90842,0.25583
1.0285,0.24692
0.97792,0.070204
1.0847,0.054582
0.96473,-0.18319
1.0654,-0.19467
1.0058,-0.35993
1.1638,-0.30022
1.0151,-0.53905
1.095,-0.54044
1.0945,-0.61263
1.1642,-0.60434
1.0036,-0.81561
1.1386,-0.72001
1.0119,-0.87444
0.95766,-0.94445
1.1166,-0.78906
1.0454,-0.85155
0.96266,-0.91315
0.92289,-0.91946
0.99566,-0.80104
0.87551,-0.86359
0.76458,-0.90527
0.75031,-0.83907
0.75962,-0.73854
0.59925,-0.79755
0.69611,-0.58983
0.67576,-0.49054
0.59474,-0.44395
0.51813,-0.38582
0.49514,-0.26787
0.2526,-0.36422
0.37302,-0.093357
0.24692,-0.065799
0.21701,0.060113
0.1983,0.1983
-0.016736,0.14016
-0.063789,0.24893
-0.033553,0.43282
-0.09743,0.51938
-0.11735,0.64566
-0.18741,0.71654
-0.41873,0.61996
-0.30649,0.85981
-0.38046,0.90547
-0.53911,0.85769
-0.57799,0.92018
-0.49377,1.0956
-0.68657,0.98328
-0.69456,1.0445
-0.77897,1.0177
-0.81643,1.0259
-0.77876,1.097
-0.75883,1.1381
-0.76907,1.1366
-0.84402,1.0581
-0.83843,1.0479
-0.8748,0.9838
-0.97934,0.83986
-0.94321,0.82533
-0.99013,0.71698
-0.80871,0.82674
-0.92372,0.63048
-0.89642,0.56762
-0.80349,0.56224
-0.80175,0.45832
-0.75142,0.3965
-0.86035,0.16981
-0.85491,0.052803
-0.78515,-0.0036136
-0.66209,-0.0095036
-0.58467,-0.062845
-0.67147,-0.28124
-0.62169,-0.36292
-0.55228,-0.4239
-0.52662,-0.52662
-0.3494,-0.47488
-0.32772,-0.57494
-0.24025,-0.60463
-0.28574,-0.76195
-0.18545,-0.76744
-0.2346,-0.91568
-0.1742,-0.94712
-0.018559,-0.87551
0.0018041,-0.93097
0.15192,-0.84808
0.072985,-0.98537
0.29082,-0.8168
0.18829,-0.95938
0.2798,-0.89866
0.32035,-0.87967
0.50135,-0.7111
0.50504,-0.71089
0.50361,-0.70711
0.61822,-0.57892
0.78507,-0.3905
0.74961,-0.39685
0.73658,-0.37374
0.81502,-0.25269
0.83049,-0.18871
0.97913,0.013675
0.98135,0.074227
1.0757,0.23076
0.96085,0.18136
1.0839,0.37227
1.0643,0.42223
0.99257,0.42113
1.109,0.60845
1.0202,0.59016
1.0524,0.69177
1.1762,0.88329
1.1378,0.91024
1.1629,0.99788
1.0545,0.94853
1.0094,0.95853
1.1196,1.1196
1.071,1.1171
1.0248,1.1121
0.91939,1.0426
0.96258,1.1163
0.85245,1.0311
0.88616,1.0842
0.75984,0.97175
0.7356,0.95588
0.76632,0.98964
0.65871,0.87994
0.73033,0.94462
0.59603,0.79882
0.48794,0.67507
0.51369,0.68139
0.31187,0.45684
0.29642,0.41586
0.27601,0.36762
0.18216,0.24421
0.14649,0.17781
0.068628,0.068628
0.050578,0.01926
0.068206,0.0061577
-0.1136,-0.20521
-0.13202,-0.25146
-0.2827,-0.42768
-0.18951,-0.35722
-0.35698,-0.5441
-0.45327,-0.65606
-0.41834,-0.63263
-0.57482,-0.79605
-0.52704,-0.75035
-0.66684,-0.88712
-0.58055,-0.79246
-0.75534,-0.95341
-0.80192,-0.98059
-0.79887,-0.95257
-0.75862,-0.88182
-0.72694,-0.81422
